Package                  Version  Editable project location
------------------------ -------- ----------------------------------
agutil                   5.0.1
aiobotocore              1.2.2
aiohttp                  3.9.5
aioitertools             0.11.0
aiosignal                1.3.1
annotated-types          0.6.0
astroid                  3.1.0
asttokens                2.0.5
async-timeout            4.0.3
attrs                    23.2.0
backcall                 0.2.0
biomart                  0.9.2
bokeh                    3.4.1
boto3                    1.16.52
botocore                 1.19.52
cachetools               5.3.3
certifi                  2024.2.2
charset-normalizer       3.3.2
colorama                 0.4.6
colorful                 0.5.6
comm                     0.2.1
contourpy                1.2.1
crayons                  0.4.0
cycler                   0.12.1
dataframe-json-packing   0.2.1
debugpy                  1.6.7
decorator                5.1.1
depmap-omics-upload      0.1.0    /home/gulatide/depmap_omics_upload
dill                     0.3.8
exceptiongroup           1.2.0
executing                0.8.3
firecloud                0.16.37
firecloud-dalmatian      0.0.18
fonttools                4.51.0
frozenlist               1.4.1
fsspec                   2024.3.1
gcsfs                    2024.3.1
google-api-core          2.18.0
google-auth              2.29.0
google-auth-oauthlib     1.2.0
google-cloud-core        2.4.1
google-cloud-storage     2.16.0
google-crc32c            1.5.0
google-resumable-media   2.7.0
googleapis-common-protos 1.63.0
gumbo-client             0.4.2
gumbo-rest-client        2.0.3
hound                    1.0.1
idna                     3.7
importlib-metadata       7.0.1
importlib_resources      6.4.0
iniconfig                2.0.0
ipykernel                6.28.0
ipython                  8.15.0
iso8601                  2.1.0
isort                    5.13.2
jedi                     0.18.1
Jinja2                   3.1.3
jmespath                 0.10.0
jupyter_client           8.6.0
jupyter_core             5.5.0
kiwisolver               1.4.5
MarkupSafe               2.1.5
matplotlib               3.8.4
matplotlib-inline        0.1.6
mccabe                   0.7.0
multidict                6.0.5
multimethod              1.10
mypy-extensions          1.0.0
nest-asyncio             1.6.0
nose                     1.3.7
numpy                    1.26.4
oauthlib                 3.2.2
packaging                23.2
pandas                   1.5.3
pandera                  0.18.3
parso                    0.8.3
pexpect                  4.8.0
pickleshare              0.7.5
pillow                   10.3.0
pip                      23.3.1
platformdirs             3.10.0
pluggy                   1.4.0
progressbar2             3.55.0
prompt-toolkit           3.0.43
proto-plus               1.23.0
protobuf                 4.25.3
psutil                   5.9.0
psycopg2-binary          2.9.9
ptyprocess               0.7.0
pure-eval                0.2.2
pyarrow                  15.0.2
pyasn1                   0.6.0
pyasn1_modules           0.4.0
pybedtools               0.10.0
pycryptodomex            3.15.0
pydantic                 2.7.0
pydantic_core            2.18.1
pydot                    2.0.0
Pygments                 2.15.1
pylint                   3.1.0
pyparsing                3.1.2
pysam                    0.22.0
pytest                   7.4.4
python-dateutil          2.8.2
python-utils             3.8.2
pytz                     2024.1
PyYAML                   6.0.1
pyzmq                    25.1.2
requests                 2.31.0
requests-oauthlib        2.0.0
rsa                      4.9
s3transfer               0.3.7
scipy                    1.13.0
seaborn                  0.13.2
setuptools               68.2.2
six                      1.16.0
stack-data               0.2.0
taigapy                  3.3.5
tomli                    2.0.1
tomlkit                  0.12.4
tornado                  6.3.3
tqdm                     4.66.2
traitlets                5.7.1
typeguard                4.2.1
typing_extensions        4.11.0
typing-inspect           0.9.0
tzdata                   2024.1
urllib3                  1.26.18
wcwidth                  0.2.5
wheel                    0.41.2
wrapt                    1.16.0
xyzservices              2024.4.0
yarl                     1.9.4
zipp                     3.17.0
